# @AUTOGENERATED by scripts/gen_scarcity.py — do not edit; run script to regenerate.
# Defines SOL_compute_scarcity_score_<strata> (location scope) for 5 strata.
#
# Per-stratum budget-share-weighted correction.
# Delta formula: -(1 - 1/P_tier) × alpha_avg[strata][group] / n_goods_in_group
# where alpha_avg = mean budget share across all 4 income brackets.
#
# Natural bounds (all goods in a single tier simultaneously):
#   shortage max: -(1 - 1/2.30) = -0.5652  →  adj = 0.435 (never negative)
#   surplus  max: +(1/0.40 - 1) = +1.5000  →  adj = 2.500
# No hard cap applied; demand scales have min = 0 as safety floor.

SOL_compute_scarcity_score_nobles = {
	set_variable = { name = sol_scarcity_score_nobles  value = 0 }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_tobacco_cheap_markets                            target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = 0.00540 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_tobacco_affordable_markets                       target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = 0.00177 } }
	# luxury_drinks
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_tea_severe_markets                               target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = -0.02028 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_tea_moderate_markets                             target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = -0.01477 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_tea_mild_markets                                 target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = -0.00828 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_tea_vcheap_markets                               target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = 0.05381 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_tea_cheap_markets                                target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = 0.01932 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_tea_affordable_markets                           target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = 0.00633 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_coffee_severe_markets                            target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = -0.02028 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_coffee_moderate_markets                          target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = -0.01477 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_coffee_mild_markets                              target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = -0.00828 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_coffee_vcheap_markets                            target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = 0.05381 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_coffee_cheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = 0.01932 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_coffee_affordable_markets                        target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = 0.00633 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_cocoa_severe_markets                             target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = -0.02028 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_cocoa_moderate_markets                           target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = -0.01477 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_cocoa_mild_markets                               target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = -0.00828 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_cocoa_vcheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = 0.05381 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_cocoa_cheap_markets                              target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = 0.01932 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_cocoa_affordable_markets                         target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = 0.00633 } }
	# spices
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_saffron_severe_markets                           target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = -0.00722 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_saffron_moderate_markets                         target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = -0.00526 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_saffron_mild_markets                             target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = -0.00295 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_saffron_vcheap_markets                           target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = 0.01915 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_saffron_cheap_markets                            target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = 0.00688 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_saffron_affordable_markets                       target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = 0.00225 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_pepper_severe_markets                            target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = -0.00722 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_pepper_moderate_markets                          target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = -0.00526 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_pepper_mild_markets                              target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = -0.00295 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_pepper_vcheap_markets                            target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = 0.01915 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_pepper_cheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = 0.00688 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_pepper_affordable_markets                        target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = 0.00225 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_cloves_severe_markets                            target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = -0.00722 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_cloves_moderate_markets                          target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = -0.00526 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_cloves_mild_markets                              target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = -0.00295 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_cloves_vcheap_markets                            target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = 0.01915 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_cloves_cheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = 0.00688 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_cloves_affordable_markets                        target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = 0.00225 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_chili_severe_markets                             target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = -0.00722 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_chili_moderate_markets                           target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = -0.00526 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_chili_mild_markets                               target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = -0.00295 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_chili_vcheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = 0.01915 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_chili_cheap_markets                              target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = 0.00688 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_chili_affordable_markets                         target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = 0.00225 } }
	# precious
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_goods_gold_severe_markets                        target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = -0.01604 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_goods_gold_moderate_markets                      target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = -0.01168 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_goods_gold_mild_markets                          target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = -0.00655 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_goods_gold_vcheap_markets                        target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = 0.04256 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_goods_gold_cheap_markets                         target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = 0.01528 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_goods_gold_affordable_markets                    target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = 0.00501 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_silver_severe_markets                            target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = -0.01604 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_silver_moderate_markets                          target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = -0.01168 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_silver_mild_markets                              target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = -0.00655 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_silver_vcheap_markets                            target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = 0.04256 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_silver_cheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = 0.01528 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_silver_affordable_markets                        target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = 0.00501 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_jewelry_severe_markets                           target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = -0.01604 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_jewelry_moderate_markets                         target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = -0.01168 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_jewelry_mild_markets                             target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = -0.00655 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_jewelry_vcheap_markets                           target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = 0.04256 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_jewelry_cheap_markets                            target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = 0.01528 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_jewelry_affordable_markets                       target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = 0.00501 } }
	# treasures
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_amber_severe_markets                             target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = -0.00859 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_amber_moderate_markets                           target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = -0.00626 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_amber_mild_markets                               target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = -0.00351 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_amber_vcheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = 0.02280 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_amber_cheap_markets                              target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = 0.00818 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_amber_affordable_markets                         target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = 0.00268 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_gems_severe_markets                              target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = -0.00859 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_gems_moderate_markets                            target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = -0.00626 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_gems_mild_markets                                target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = -0.00351 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_gems_vcheap_markets                              target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = 0.02280 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_gems_cheap_markets                               target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = 0.00818 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_gems_affordable_markets                          target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = 0.00268 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_ivory_severe_markets                             target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = -0.00859 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_ivory_moderate_markets                           target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = -0.00626 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_ivory_mild_markets                               target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = -0.00351 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_ivory_vcheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = 0.02280 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_ivory_cheap_markets                              target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = 0.00818 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_ivory_affordable_markets                         target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = 0.00268 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_pearls_severe_markets                            target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = -0.00859 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_pearls_moderate_markets                          target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = -0.00626 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_pearls_mild_markets                              target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = -0.00351 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_pearls_vcheap_markets                            target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = 0.02280 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_pearls_cheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = 0.00818 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_pearls_affordable_markets                        target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = 0.00268 } }
	# medicine
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_medicaments_severe_markets                       target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = -0.00021 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_medicaments_moderate_markets                     target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = -0.00015 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_medicaments_mild_markets                         target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = -0.00009 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_medicaments_vcheap_markets                       target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = 0.00056 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_medicaments_cheap_markets                        target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = 0.00020 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_medicaments_affordable_markets                   target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = 0.00007 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_mercury_severe_markets                           target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = -0.00021 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_mercury_moderate_markets                         target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = -0.00015 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_mercury_mild_markets                             target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = -0.00009 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_mercury_vcheap_markets                           target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = 0.00056 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_mercury_cheap_markets                            target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = 0.00020 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_mercury_affordable_markets                       target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = 0.00007 } }
	# ritual
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_incense_severe_markets                           target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = -0.00007 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_incense_moderate_markets                         target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = -0.00005 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_incense_mild_markets                             target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = -0.00003 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_incense_vcheap_markets                           target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = 0.00020 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_incense_cheap_markets                            target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = 0.00007 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_incense_affordable_markets                       target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = 0.00002 } }
	# weapons
	# mounts
	# knowledge
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_paper_severe_markets                             target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = -0.04093 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_paper_moderate_markets                           target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = -0.02982 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_paper_mild_markets                               target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = -0.01671 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_paper_vcheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = 0.10861 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_paper_cheap_markets                              target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = 0.03899 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_paper_affordable_markets                         target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = 0.01278 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_books_severe_markets                             target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = -0.04093 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_books_moderate_markets                           target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = -0.02982 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_books_mild_markets                               target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = -0.01671 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_books_vcheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = 0.10861 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_books_cheap_markets                              target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = 0.03899 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_books_affordable_markets                         target = this } } } change_variable = { name = sol_scarcity_score_burghers  add = 0.01278 } }
	set_variable = { name = sol_market_scarcity_adj_burghers  value = { value = 1  add = var:sol_scarcity_score_burghers } }
}

SOL_compute_scarcity_score_commoners = {
	set_variable = { name = sol_scarcity_score_commoners  value = 0 }
	# basic_clothing
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_cloth_severe_markets                             target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = -0.00311 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_cloth_moderate_markets                           target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = -0.00227 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_cloth_mild_markets                               target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = -0.00127 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_cloth_vcheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = 0.00827 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_cloth_cheap_markets                              target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = 0.00297 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_cloth_affordable_markets                         target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = 0.00097 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_leather_severe_markets                           target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = -0.00311 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_leather_moderate_markets                         target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = -0.00227 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_leather_mild_markets                             target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = -0.00127 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_leather_vcheap_markets                           target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = 0.00827 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_leather_cheap_markets                            target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = 0.00297 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_leather_affordable_markets                       target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = 0.00097 } }
	# standard_clothing
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_fine_cloth_severe_markets                        target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = -0.01009 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_fine_cloth_moderate_markets                      target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = -0.00735 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_fine_cloth_mild_markets                          target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = -0.00412 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_fine_cloth_vcheap_markets                        target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = 0.02676 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_fine_cloth_cheap_markets                         target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = 0.00961 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_fine_cloth_affordable_markets                    target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = 0.00315 } }
	# luxury_goods
	# crude_goods
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_lumber_severe_markets                            target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = -0.01263 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_lumber_moderate_markets                          target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = -0.00920 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_lumber_mild_markets                              target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = -0.00516 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_lumber_vcheap_markets                            target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = 0.03351 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_lumber_cheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = 0.01203 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_lumber_affordable_markets                        target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = 0.00394 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_masonry_severe_markets                           target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = -0.01263 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_masonry_moderate_markets                         target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = -0.00920 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_masonry_mild_markets                             target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = -0.00516 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_masonry_vcheap_markets                           target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = 0.03351 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_masonry_cheap_markets                            target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = 0.01203 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_masonry_affordable_markets                       target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = 0.00394 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_tools_severe_markets                             target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = -0.01263 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_tools_moderate_markets                           target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = -0.00920 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_tools_mild_markets                               target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = -0.00516 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_tools_vcheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = 0.03351 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_tools_cheap_markets                              target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = 0.01203 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_tools_affordable_markets                         target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = 0.00394 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_pottery_severe_markets                           target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = -0.01263 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_pottery_moderate_markets                         target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = -0.00920 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_pottery_mild_markets                             target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = -0.00516 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_pottery_vcheap_markets                           target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = 0.03351 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_pottery_cheap_markets                            target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = 0.01203 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_pottery_affordable_markets                       target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = 0.00394 } }
	# heating
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_beeswax_severe_markets                           target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = -0.01375 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_beeswax_moderate_markets                         target = this } } } change_variable = { name = sol_scarcity_score_commoners  add = -0.01002 } }
